CustomerID,Gender,SeniorCitizen,Partner,Dependents,Tenure (months),PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn,Contract Type
0000-PQRS,Female,Yes,Yes,No,55,Yes,No,30.87,1697.85,No,Month-to-Month
0001-TUV,Female,No,Yes,No,26,No,Fiber Optic,118.13,3071.38,No,Two Year
0002-LMNO,Female,Yes,Yes,Yes,6,No,Fiber Optic,58.16,348.96,Yes,Two Year
0003-TUV,Female,No,Yes,No,4,No,No,97.52,390.08,Yes,Two Year
0004-TUV,Female,Yes,No,No,29,No,Fiber Optic,54.26,1573.54,Yes,Two Year
0005-WXYZ,Male,Yes,Yes,Yes,59,No,No,82.77,4883.43,Yes,Two Year
0006-LMNO,Female,Yes,No,No,17,Yes,No,39.2,666.4,No,Two Year
0007-LMNO,Male,Yes,Yes,Yes,43,Yes,DSL,34.6,1487.8,No,One Year
0008-LMNO,Female,No,Yes,Yes,66,Yes,DSL,113.81,7511.46,Yes,One Year
0009-TUV,Male,Yes,No,Yes,34,No,No,111.76,3799.84,Yes,One Year
0010-PQRS,Female,No,Yes,Yes,8,No,No,108.75,870.0,Yes,Month-to-Month
0011-LMNO,Male,Yes,No,No,13,No,No,82.54,1073.02,Yes,Month-to-Month
0012-TUV,Female,Yes,No,No,8,No,No,100.83,806.64,Yes,One Year
0013-WXYZ,Male,Yes,Yes,No,65,Yes,No,26.9,1748.5,No,Month-to-Month
0014-PQRS,Female,No,No,Yes,43,Yes,No,53.48,2299.64,No,Month-to-Month
0015-WXYZ,Male,Yes,No,No,39,No,Fiber Optic,51.37,2003.43,Yes,Two Year
0016-PQRS,Female,No,Yes,No,59,No,No,83.56,4930.04,Yes,Two Year
0017-TUV,Male,No,No,Yes,44,Yes,Fiber Optic,55.6,2446.4,Yes,Month-to-Month
0018-ABCD,Male,No,Yes,Yes,9,No,Fiber Optic,34.85,313.65,No,Month-to-Month
0019-PQRS,Female,No,Yes,No,37,No,No,79.65,2947.05,No,One Year
0020-WXYZ,Female,No,Yes,Yes,36,No,No,101.44,3651.84,No,Month-to-Month
0021-TUV,Male,No,Yes,Yes,28,Yes,Fiber Optic,58.21,1629.88,Yes,Two Year
0022-PQRS,Female,No,No,Yes,42,Yes,Fiber Optic,33.23,1395.66,No,Month-to-Month
0023-ABCD,Male,No,Yes,Yes,43,No,No,39.67,1705.81,Yes,One Year
0024-ABCD,Male,No,Yes,No,42,Yes,No,43.75,1837.5,No,Two Year
0025-LMNO,Male,Yes,No,Yes,66,No,Fiber Optic,49.99,3299.34,No,Two Year
0026-LMNO,Female,Yes,Yes,Yes,55,No,Fiber Optic,84.28,4635.4,No,Two Year
0027-WXYZ,Male,Yes,Yes,Yes,48,Yes,Fiber Optic,80.09,3844.32,Yes,Two Year
0028-PQRS,Male,Yes,No,Yes,22,No,DSL,89.61,1971.42,Yes,Month-to-Month
0029-PQRS,Female,Yes,No,Yes,27,No,Fiber Optic,56.25,1518.75,No,One Year
0030-LMNO,Female,No,No,Yes,67,Yes,DSL,102.4,6860.8,Yes,Month-to-Month
0031-PQRS,Female,No,No,Yes,13,No,No,40.41,525.33,Yes,Month-to-Month
0032-PQRS,Female,No,No,Yes,45,No,No,66.9,3010.5,Yes,Two Year
0033-ABCD,Male,No,No,No,10,No,Fiber Optic,100.09,1000.9,Yes,One Year
0034-LMNO,Male,No,No,Yes,9,Yes,No,38.02,342.18,Yes,Two Year
0035-TUV,Male,No,Yes,No,54,No,No,30.99,1673.46,Yes,Month-to-Month
0036-LMNO,Male,No,No,Yes,27,Yes,No,108.37,2925.99,Yes,Month-to-Month
0037-TUV,Female,Yes,No,Yes,34,No,No,54.29,1845.86,No,Two Year
0038-ABCD,Male,Yes,No,Yes,1,No,DSL,88.39,88.39,Yes,Month-to-Month
0039-WXYZ,Male,Yes,Yes,Yes,32,No,DSL,22.53,720.96,Yes,Month-to-Month
0040-PQRS,Female,Yes,Yes,No,71,No,Fiber Optic,89.0,6319.0,No,Two Year
0041-ABCD,Male,No,No,Yes,67,Yes,Fiber Optic,51.61,3457.87,No,Month-to-Month
0042-PQRS,Male,No,No,Yes,20,Yes,Fiber Optic,25.57,511.4,No,One Year
0043-WXYZ,Male,No,No,No,35,No,No,80.98,2834.3,No,Two Year
0044-WXYZ,Male,Yes,Yes,No,17,No,No,44.08,749.36,Yes,One Year
0045-ABCD,Male,No,Yes,Yes,18,No,DSL,58.68,1056.24,No,Month-to-Month
0046-WXYZ,Male,No,No,No,45,No,DSL,28.06,1262.7,No,Month-to-Month
0047-TUV,Female,No,Yes,No,53,No,Fiber Optic,34.72,1840.16,Yes,Two Year
0048-WXYZ,Female,Yes,No,No,68,No,DSL,49.8,3386.4,Yes,Month-to-Month
0049-PQRS,Male,No,Yes,Yes,65,No,DSL,28.98,1883.7,Yes,Two Year
0050-PQRS,Male,Yes,Yes,Yes,1,No,DSL,111.08,111.08,No,Two Year
0051-PQRS,Female,Yes,No,Yes,58,Yes,DSL,20.6,1194.8,Yes,Two Year
0052-PQRS,Male,Yes,No,No,26,Yes,DSL,68.39,1778.14,No,Two Year
0053-TUV,Male,Yes,No,Yes,20,Yes,Fiber Optic,32.32,646.4,Yes,Two Year
0054-LMNO,Male,No,No,No,10,No,Fiber Optic,50.77,507.7,Yes,One Year
